,rap,hiphop,diff
lyrics_letra,823.6531121425598,-309.0724547039861,1132.725566846546
lyrics_que,803.8095296474032,-293.7750317836207,1097.584561431024
lyrics_es,820.537551060577,-276.4105350232593,1096.9480860838362
lyrics_en,811.7890983461797,-283.8625573797919,1095.6516557259715
lyrics_de,779.874047686339,-279.249802225876,1059.123849912215
lyrics_verso,745.6390347745119,-290.51365967640004,1036.152694450912
lyrics_y,772.8959177694234,-261.27540648807724,1034.1713242575006
lyrics_coro,704.3984711489081,-260.03469981801993,964.4331709669281
lyrics_lo,720.6937637924883,-220.1990650973842,940.8928288898725
lyrics_te,668.749745098585,-217.05821655307386,885.8079616516588
lyrics_los,670.5675325263627,-208.00505281932567,878.5725853456884
lyrics_un,620.7298506686457,-232.69558908170887,853.4254397503546
lyrics_como,603.1371687790069,-217.4059769271046,820.5431457061114
lyrics_lil,963.5376825471453,158.33209267455925,805.2055898725861
lyrics_du,587.8275410793456,-176.19821934032518,764.0257604196707
audio_tempo,140.3977633076342,-566.5374218164477,706.935185124082
lyrics_im,550.0841262151553,-140.32388627772679,690.4080124928821
lyrics_rhymes,-67.52550446955453,618.2291033001131,685.7546077696677
lyrics_rappers,-6.319225274872625,665.6516011768839,671.9708264517566
lyrics_mic,-69.4183409040324,595.6575907434082,665.0759316474406
lyrics_ayy,629.2009369689808,-5.401891789313126,634.602828758294
lyrics_se,556.8315933228819,-71.38166340099187,628.2132567238738
lyrics_le,397.46081692555396,-164.6118450276846,562.0726619532386
lyrics_gon,869.413285513337,313.95583765284283,555.4574478604941
lyrics_spit,32.79881285275011,574.9517642819204,542.1529514291703
lyrics_tu,431.96217223197186,-107.42173058848178,539.3839028204536
audio_valence,-264.51490039728697,257.8619681402798,522.3768685375668
lyrics_style,-10.624621908024007,488.66577404791406,499.29039595593804
lyrics_brothers,67.92862028688734,561.4209082917189,493.49228800483155
lyrics_crew,44.65864884872126,536.7363748599508,492.0777260112296
lyrics_woo,444.37229220452326,-34.35881181256898,478.73110401709226
audio_loudness,404.76598560810174,-64.60806109482644,469.3740467029282
lyrics_cats,3.786673827128297,469.4576210605065,465.6709472333782
audio_speechiness,1214.8926299367547,1675.8512227470992,460.9585928103445
lyrics_rhyme,-22.908726601729597,421.5116087002792,444.4203353020088
audio_liveness,-50.72221931249261,371.376348045889,422.0985673583816
audio_danceability,1278.0909252385982,856.4760312102873,421.6148940283109
lyrics_gang,408.8389812794902,-5.792410452079096,414.6313917315693
audio_duration_ms,-245.8882970239414,160.63424063649836,406.52253766043975
lyrics_racks,365.25344222049546,-35.33736837119831,400.59081059169375
lyrics_les,283.8950382369208,-113.79390694476979,397.6889451816906
lyrics_die,389.5331305950739,-5.925020863386926,395.4581514584608
lyrics_word,-26.669879885509815,368.25306321914286,394.9229431046527
lyrics_peace,-15.700965105792918,369.9957630869824,385.6967281927753
lyrics_ill,6.414574411948266,384.04973372107935,377.6351593091311
lyrics_black,12.298865514652462,379.9283230591042,367.6294575444517
lyrics_death,-24.176572751809346,337.3064653759617,361.483038127771
lyrics_y.all,346.64314293783247,702.3369975077237,355.69385456989124
lyrics_ayo,-49.96592743959413,297.02552680493085,346.99145424452496
lyrics_raw,53.124263157333516,398.56953342431046,345.44527026697693
lyrics_rhythm,-165.85654829028374,176.7862032036076,342.64275149389135
lyrics_next,16.445392354208124,353.15980155455884,336.7144092003507
lyrics_bill,20.27466149209448,355.2831623103609,335.00850081826644
lyrics_louis,338.74446386042825,4.059083951983382,334.6853799084449
lyrics_food,-38.72395849690759,294.88740698987226,333.61136548677985
lyrics_pussy,538.7487051270364,206.4155673895702,332.33313773746613
lyrics_i.ma,609.1378912319468,279.61422471721403,329.5236665147328
lyrics_produced,227.25020073595633,555.348586553714,328.0983858177576
lyrics_money,649.3483727057976,322.2397075161698,327.1086651896278
lyrics_kid,68.44991934508286,386.12953481825315,317.6796154731703
lyrics_trap,315.8862144758503,6.123151962286841,309.76306251356345
lyrics_gets,-170.9143892760543,137.08122656682707,307.99561584288136
lyrics_played,-47.644219742152266,259.03866739565495,306.6828871378072
lyrics_street,63.954845715873496,367.34720157900847,303.392355863135
lyrics_ear,-11.501547149557346,287.76171887178816,299.2632660213455
lyrics_spot,185.28391567891538,480.30158062537737,295.017664946462
lyrics_kick,30.613648187301308,322.06988259899356,291.45623441169226
lyrics_grip,34.29113607040976,325.528943076301,291.2378070058912
lyrics_foreign,282.68071517267146,-5.821806933831539,288.50252210650297
lyrics_goin,368.18771848604257,80.3181313596055,287.86958712643707
lyrics_done,353.0441076471141,66.97282962103324,286.0712780260809
lyrics_tracks,6.733290651742452,291.22724132109505,284.4939506693526
lyrics_motherfuckers,162.93936817617595,447.20927802494055,284.2699098487646
lyrics_earth,-94.45511188058612,185.13619491175228,279.5913067923384
lyrics_punk,17.112272977205755,295.30382707489775,278.191554097692
lyrics_dangerous,-3.5455631398770846,268.2939854024878,271.83954854236487
lyrics_smooth,-13.88976737611415,254.2669451996199,268.15671257573405
lyrics_huh,379.41174084368527,113.88546066712507,265.5262801765602
lyrics_live,-70.57637945532869,194.72344671884764,265.29982617417636
lyrics_chill,75.1346536941453,339.6226785580421,264.4880248638968
lyrics_shows,-4.338989759321166,259.07625742926945,263.4152471885906
lyrics_use,-24.552230049925505,237.60795399906343,262.1601840489889
lyrics_dough,267.54757529303754,528.2730074823786,260.72543218934106
lyrics_diamonds,261.1719800213103,0.7491751375179092,260.42280488379237
lyrics_mad,78.38943296254473,337.32506398541295,258.9356310228682
lyrics_people,-81.64376146450391,177.0889069896042,258.7326684541081
lyrics_goddamn,335.31661241040615,77.85756199079057,257.45905041961555
lyrics_flip,121.16866804343572,378.1226860460039,256.95401800256815
lyrics_words,-228.20424704039485,28.378653688939174,256.582900729334
lyrics_hundred,411.2700390316412,155.0832481884722,256.186790843169
lyrics_bitches,642.7784850105606,386.89754423985147,255.88094077070917
lyrics_part,211.13809106336942,-43.42444375560036,254.56253481896977
lyrics_bullshit,42.58416758778681,295.48529129876886,252.90112371098206
audio_energy,-304.0070524805073,-51.32306346811575,252.68398901239155
lyrics_strong,-97.19000944073515,154.85596516363782,252.045974604373
Non_word,932.0,680.0,252.0
lyrics_gucci,332.8815622949949,82.4264848662676,250.45507742872732
lyrics_called,-61.972034096751386,187.98988638301415,249.96192047976552
lyrics_country,-71.38654555901824,178.14552846732806,249.53207402634632
lyrics_upon,-204.04479151728947,45.111039283996845,249.1558308012863
lyrics_yes,-60.473607422505786,187.58810234459736,248.06170976710314
lyrics_hits,-7.955996003689208,239.65588318730607,247.6118791909953
lyrics_fear,-152.08383554277674,95.10009272781207,247.1839282705888
lyrics_half,72.86838615942035,319.5485212712708,246.6801351118504
lyrics_ass,667.7437491696566,421.5071871269728,246.23656204268377
lyrics_hatin,324.8570799743302,82.49440980066979,242.3626701736604
lyrics_rich,440.2296100052096,198.85143505816907,241.37817494704055
lyrics_boss,314.6962084379179,73.51180524586985,241.18440319204805
lyrics_york,21.12665860828293,261.4082541657609,240.281595557478
lyrics_mr,23.216465599313583,262.91693712405583,239.70047152474226
lyrics_nine,27.18957067524214,266.87224599429646,239.6826753190543
lyrics_bro,264.1826812481522,25.115051600347943,239.06762964780427
lyrics_new,148.42851835720327,387.1160937630822,238.6875754058789
lyrics_shootin,328.77043463169997,90.8039229004732,237.96651173122677
lyrics_deep,-12.13968232388045,225.594680493581,237.73436281746143
lyrics_drank,310.2512526454964,73.1628584216808,237.08839422381558
lyrics_fact,95.38569869277637,331.6540037535117,236.26830506073532
lyrics_read,-134.0111027129281,101.11308478457205,235.12418749750015
lyrics_master,0.5981568990089556,234.39950475182036,233.8013478528114
lyrics_mac,63.792735199698974,294.54968337637024,230.75694817667127
