song_id,genre
1184,"pop,rap"
4387,"pop,rap"
2435,"pop,rock"
6318,"pop,rock"
7331,"rock,hip hop"
9303,"rock,hip hop"
4167,"rap,hip hop"
8328,"rap,hip hop"
7396,"rock,hip hop"
9307,"rock,hip hop"
1203,"pop,rap"
4604,"pop,rap"
4290,"rap,hip hop,hip hop"
8722,"rap,hip hop,hip hop"
8811,"rap,hip hop,hip hop"
3449,"rap,rap,hip hop"
4505,"rap,rap,hip hop"
9033,"rap,rap,hip hop"
4894,"rap,hip hop"
8475,"rap,hip hop"
647,"pop,rap"
4976,"pop,rap"
4101,"rap,hip hop"
8275,"rap,hip hop"
7066,"rock,hip hop"
9301,"rock,hip hop"
6919,"rock,hip hop"
7965,"rock,hip hop"
4052,"rap,hip hop"
8474,"rap,hip hop"
2451,"pop,rock"
6773,"pop,rock"
2532,"pop,rap"
4490,"pop,rap"
4034,"rap,hip hop"
8600,"rap,hip hop"
4054,"rap,hip hop"
8472,"rap,hip hop"
3054,"rap,hip hop"
9359,"rap,hip hop"
7342,"rock,hip hop"
9304,"rock,hip hop"
6442,"rock,hip hop"
7806,"rock,hip hop"
863,"pop,rock"
6531,"pop,rock"
2487,"pop,rap"
4443,"pop,rap"
2260,"pop,rock"
6453,"pop,rock"
3128,"rap,rap,hip hop"
4323,"rap,rap,hip hop"
8962,"rap,rap,hip hop"
2694,"rap,rap,hip hop"
4433,"rap,rap,hip hop"
8482,"rap,rap,hip hop"
409,"pop,pop,rock"
704,"pop,pop,rock"
6251,"pop,pop,rock"
7334,"rock,hip hop"
9314,"rock,hip hop"
3884,"rap,hip hop"
8315,"rap,hip hop"
2809,"rap,hip hop"
9663,"rap,hip hop"
643,"pop,rock"
6266,"pop,rock"
2264,"pop,rock"
6639,"pop,rock"
882,"pop,pop,rock"
2266,"pop,pop,rock"
6309,"pop,pop,rock"
7609,"rock,hip hop"
8502,"rock,hip hop"
7333,"rock,hip hop"
9312,"rock,hip hop"
382,"pop,rap"
4359,"pop,rap"
4208,"rap,hip hop"
8357,"rap,hip hop"
465,"pop,pop,rap"
1920,"pop,pop,rap"
4953,"pop,pop,rap"
4731,"rap,hip hop"
7827,"rap,hip hop"
387,"pop,pop,rap"
1344,"pop,pop,rap"
4625,"pop,pop,rap"
4754,"rap,hip hop"
7976,"rap,hip hop"
2524,"pop,rap"
4481,"pop,rap"
1438,"pop,rock"
6420,"pop,rock"
3781,"rap,hip hop"
8687,"rap,hip hop"
1672,"pop,rap"
4379,"pop,rap"
2232,"pop,rock"
6311,"pop,rock"
7041,"rock,hip hop"
9300,"rock,hip hop"
3222,"rap,rap,hip hop"
3766,"rap,rap,hip hop"
8653,"rap,rap,hip hop"
3901,"rap,hip hop"
8644,"rap,hip hop"
4931,"rap,hip hop"
7738,"rap,hip hop"
2623,"rap,rap,hip hop"
4879,"rap,rap,hip hop"
9191,"rap,rap,hip hop"
2521,"pop,rap,hip hop"
4479,"pop,rap,hip hop"
8752,"pop,rap,hip hop"
3451,"rap,hip hop"
8443,"rap,hip hop"
2926,"rap,hip hop"
8577,"rap,hip hop"
919,"pop,rock"
6398,"pop,rock"
3997,"rap,hip hop"
8252,"rap,hip hop"
2812,"rap,hip hop"
9281,"rap,hip hop"
3915,"rap,hip hop"
9795,"rap,hip hop"
3862,"rap,hip hop"
8297,"rap,hip hop"
297,"pop,rap"
4382,"pop,rap"
2585,"rap,hip hop"
7974,"rap,hip hop"
626,"pop,rap,rock"
4388,"pop,rap,rock"
6803,"pop,rap,rock"
4225,"rap,hip hop"
8378,"rap,hip hop"
778,"pop,rap"
